ID_0,NAME_0,ID_1,NAME_1,ID_2,NAME_2
213,South Korea,1,Busan,1,Buk
213,South Korea,1,Busan,2,Busanjin
213,South Korea,1,Busan,3,Dong
213,South Korea,1,Busan,4,Dongnae
213,South Korea,1,Busan,5,Gangseo
213,South Korea,1,Busan,6,Geumjeong
213,South Korea,1,Busan,7,Gijang
213,South Korea,1,Busan,8,Haeundae
213,South Korea,1,Busan,9,Nam
213,South Korea,1,Busan,10,Saha
213,South Korea,1,Busan,11,Sasang
213,South Korea,1,Busan,12,Seo
213,South Korea,1,Busan,13,Suyeong
213,South Korea,1,Busan,14,Yeongdo
213,South Korea,1,Busan,15,Yeonje
213,South Korea,2,Chungcheongbuk-do,16,Boeun
213,South Korea,2,Chungcheongbuk-do,17,Cheongju
213,South Korea,2,Chungcheongbuk-do,18,Cheongwon
213,South Korea,2,Chungcheongbuk-do,19,Chungju
213,South Korea,2,Chungcheongbuk-do,20,Danyang
213,South Korea,2,Chungcheongbuk-do,21,Eumseong
213,South Korea,2,Chungcheongbuk-do,22,Goesan
213,South Korea,2,Chungcheongbuk-do,23,Jecheon
213,South Korea,2,Chungcheongbuk-do,24,Jeungpyeong
213,South Korea,2,Chungcheongbuk-do,25,Jincheon
213,South Korea,2,Chungcheongbuk-do,26,Okcheon
213,South Korea,2,Chungcheongbuk-do,27,Yeongdong
213,South Korea,3,Chungcheongnam-do,28,Asan
213,South Korea,3,Chungcheongnam-do,29,Boryeong
213,South Korea,3,Chungcheongnam-do,30,Buyeo
213,South Korea,3,Chungcheongnam-do,31,Cheonan
213,South Korea,3,Chungcheongnam-do,32,Cheongyang
213,South Korea,3,Chungcheongnam-do,33,Dangjin
213,South Korea,3,Chungcheongnam-do,34,Geumsan
213,South Korea,3,Chungcheongnam-do,35,Gongju
213,South Korea,3,Chungcheongnam-do,36,Gyeryong
213,South Korea,3,Chungcheongnam-do,37,Hongseong
213,South Korea,3,Chungcheongnam-do,38,Nonsan
213,South Korea,3,Chungcheongnam-do,39,Seocheon
213,South Korea,3,Chungcheongnam-do,40,Seosan
213,South Korea,3,Chungcheongnam-do,41,Taean
213,South Korea,3,Chungcheongnam-do,42,Yesan
213,South Korea,4,Daegu,43,Buk
213,South Korea,4,Daegu,44,Dalseo
213,South Korea,4,Daegu,45,Dalseong
213,South Korea,4,Daegu,46,Dong
213,South Korea,4,Daegu,47,Jung
213,South Korea,4,Daegu,48,Nam
213,South Korea,4,Daegu,49,Seo
213,South Korea,4,Daegu,50,Suseong
213,South Korea,5,Daejeon,51,Daedeok
213,South Korea,5,Daejeon,52,Dong
213,South Korea,5,Daejeon,53,Jung
213,South Korea,5,Daejeon,54,Seo
213,South Korea,5,Daejeon,55,Yuseong
213,South Korea,6,Gangwon-do,56,Cheorwon
213,South Korea,6,Gangwon-do,57,Chuncheon
213,South Korea,6,Gangwon-do,58,Donghae
213,South Korea,6,Gangwon-do,59,Gangneung
213,South Korea,6,Gangwon-do,60,Goseong
213,South Korea,6,Gangwon-do,61,Hoengseong
213,South Korea,6,Gangwon-do,62,Hongcheon
213,South Korea,6,Gangwon-do,63,Hwacheon
213,South Korea,6,Gangwon-do,64,Inje
213,South Korea,6,Gangwon-do,65,Jeongseon
213,South Korea,6,Gangwon-do,66,Pyeongchang
213,South Korea,6,Gangwon-do,67,Samcheok
213,South Korea,6,Gangwon-do,68,Sokcho
213,South Korea,6,Gangwon-do,69,Taebaek
213,South Korea,6,Gangwon-do,70,Wonju
213,South Korea,6,Gangwon-do,71,Yanggu
213,South Korea,6,Gangwon-do,72,Yangyang
